22323046,Ricky,James,[email],Carrera 17 #60
14112851,Marilyn,Teague,[email],Carrera 69 #14
79201200,Jim,Nordahl,[email],Carrera 77 #10
38125813,Kim,Bartlett,[email],Carrera 10 #46
18405828,Christopher,Hall,[email],Carrera 110 #44
81197839,Hubert,Sehlmeyer,[email],Carrera 37 #76
30309169,Donna,Hamer,[email],Carrera 43 #49
43735445,Duane,Adkins,[email],Carrera 1 #18
36453370,Christine,Holloway,[email],Carrera 99 #34
75349896,Alan,Lindsey,[email],Carrera 86 #33
